SECONDS_PLOTTED 20.0
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      Y_AXIS LEFT
      ITEM CHOMP SBS FLAME_CTRL
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      Y_AXIS LEFT
      ITEM CHOMP SBS FLAME_PULSE
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      COLOR cyan
      Y_OFFSET 0.15
      Y_AXIS LEFT
      ITEM CHOMP SBS MAG_PULSE
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE

TAB "Health"
  PLOT LINEGRAPH
    TITLE "Control loop"
    X_AXIS_TITLE "Time (Seconds)"
    SHOW_ABS_X_GRID_LABELS TRUE
    SHOW_X_GRID_LINES FALSE
    SHOW_Y_GRID_LINES TRUE
    POINT_SIZE 5
    SHOW_LINES TRUE
    SHOW_LEGEND FALSE
    UNIX_EPOCH_X_VALUES TRUE
    DATA_OBJECT HOUSEKEEPING
      Y_AXIS LEFT
      ITEM CHOMP SYS LOOP_SPEED
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE

TAB "LEDdar"
  PLOT XY
    TITLE "LEDDAR Beams"
    X_AXIS_TITLE "Beam Index"
    Y_AXIS_TITLE "Range" LEFT
    SHOW_ABS_X_GRID_LABELS TRUE
    SHOW_X_GRID_LINES FALSE
    SHOW_Y_GRID_LINES TRUE
    POINT_SIZE 30
    SHOW_LINES FALSE
    SHOW_LEGEND TRUE
    MANUAL_Y_AXIS_SCALE 0.0 500.0 LEFT
    UNIX_EPOCH_X_VALUES FALSE
    MANUAL_X_AXIS_SCALE -1.0 16.0
    DATA_OBJECT ARRAY
      TARGET CHOMP
      PACKET LEDDARV2
      X_ITEM RECEIVED_TIMESECONDS
      Y_ITEM RANGE
      TIME_ITEM RECEIVED_TIMESECONDS
      X_VALUE_TYPE INDEX
      Y_VALUE_TYPE CONVERTED
